file_path,violation_type,severity,vendor_alternative,replacement_strategy,complexity_score,dependencies
scripts/debugging/cursor_debug_instrumentation.js.backup,node_utilities,high,npm scripts,migrate_to_npm_scripts,5.92,
scripts/debugging/debug_simple.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,9.22,"curl, git, git, git"
scripts/debugging/debug_cursor_issues.py.backup,python_utilities,high,click,migrate_to_cli_frameworks,5.36,"sys, json, subprocess, requests, pathlib"
scripts/setup/ultimate-integration-orchestrator.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.72,
scripts/setup/chezmoi_comprehensive_audit.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.5,git
scripts/setup/install_all_tools.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.48,
scripts/setup/install_remaining_tools.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,9.26,"npm, npm, npm"
scripts/setup/vendor-cli-only-fix.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,2.88,"curl, curl, git, git, git"
scripts/setup/install_priority_tools.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,2.92,"python, npm, npm, npm, npm"
scripts/setup/containerization-setup.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.54,
scripts/setup/master-ai-agency-setup.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.96,
scripts/setup/setup_20_mcp_servers.sh.backup,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.16,npm
scripts/setup/setup_shell_tools.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,8.78,
scripts/setup/install_all_missing_tools.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.62,
scripts/setup/20-real-world-use-cases-implementation.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.9,python
scripts/setup/mcp-server-authentication.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.12,
scripts/setup/fix_environment.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.5,"sys, subprocess, pathlib, shutil, os"
scripts/setup/fix-everything-now.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.24,
scripts/setup/fixed-use-cases-implementation.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.5,
scripts/setup/setup_mcp_expansion.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.96,npm
scripts/setup/infrastructure-setup.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.74,"docker, docker"
scripts/setup/network-proxy-setup.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.34,
scripts/setup/setup_polyglot_integration.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.16,
scripts/setup/database-integration-setup.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.36,npm
scripts/setup/fix-hardcoded-paths.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.51,
scripts/setup/install_phase2_tools.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.24,"npm, npm, npm, python, npm"
scripts/setup/master-ai-agency-setup.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.96,
scripts/setup/polyglot-tool-integration.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,6.24,git
scripts/setup/fix_environment.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,9.36,curl
scripts/setup/setup_20_mcp_servers.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.16,npm
scripts/setup/comprehensive-ai-agency-setup.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,7.2,"npm, npm, npm"
scripts/setup/install_development_tools.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,8.72,"npm, npm, curl, curl, curl"
scripts/setup/tool-validation.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,6.96,
scripts/setup/extended-mcp-ecosystem.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.76,
scripts/setup/setup_polyglot_integration.sh.backup,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.16,
scripts/setup/database-integration-setup.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.36,npm
scripts/user-root-cleanup/ml-adr-codebase-analysis.py,python_utilities,critical,click,migrate_to_cli_frameworks,7.7,"sys, typing, transformers, json, re"
scripts/testing/simple_smoke_tests.py.backup,python_utilities,critical,click,migrate_to_cli_frameworks,9.18,"sys, json, subprocess, pathlib, time"
scripts/testing/api_smoke_tests.py,python_utilities,high,click,migrate_to_cli_frameworks,6.48,"sys, typing, psycopg2, json, redis"
scripts/testing/api_smoke_tests.py.backup,python_utilities,high,click,migrate_to_cli_frameworks,6.48,"sys, typing, psycopg2, json, redis"
scripts/testing/simple_smoke_tests.py,python_utilities,critical,click,migrate_to_cli_frameworks,9.18,"sys, json, subprocess, pathlib, time"
scripts/orchestration/event-driven-orchestrator.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.34,"typing, json, mlflow, deepeval, subprocess"
scripts/orchestration/golden-path-setup.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.6,
scripts/automation/ultimate-integration-orchestrator.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.72,
scripts/automation/test-opencode-auth.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,2.62,
scripts/automation/adr-architecture-organizer.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.2,
scripts/automation/comprehensive-adr-implementation.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.52,
scripts/automation/comprehensive_fixes.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.92,
scripts/automation/mcp-orchestrator.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.94,"npm, npm, npm"
scripts/automation/fix-everything-now.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.24,
scripts/automation/fix-hardcoded-paths.sh.backup,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.51,
scripts/automation/check_mcp_health.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.95,curl
scripts/automation/finite_element_gap_analysis.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.12,"sys, typing, json, subprocess, pathlib"
scripts/automation/mcp-launcher.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.9,
scripts/automation/comprehensive-adr-implementation.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.54,
scripts/automation/finite_element_gap_analysis.py.backup,python_utilities,critical,click,migrate_to_cli_frameworks,8.66,"sys, typing, json, subprocess, pathlib"
scripts/automation/fix-hardcoded-paths.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.56,
scripts/automation/comprehensive-cleanup-audit.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.48,
scripts/automation/launch_agi_core.sh.backup,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,2.09,
scripts/automation/core-tool-integration.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.26,
scripts/automation/mcp-orchestrator.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.94,"npm, npm, npm"
scripts/automation/comprehensive_fix_script.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.54,"node, npm"
scripts/automation/comprehensive_rule_audit_integration.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,2.36,
scripts/automation/audit_and_cleanup_loose_files.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,6.04,
scripts/automation/test-opencode-mcp-integration.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,7.18,
scripts/automation/launch_agi_core.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,2.12,
scripts/automation/final_comprehensive_fix.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.16,"npm, npm, npm, docker"
scripts/automation/comprehensive-cleanup-audit.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.5,
scripts/automation/opencode-session-manager.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.98,
scripts/automation/ultimate-integration-orchestrator.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.2,
scripts/automation/demo-opencode-mcp-integration.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,6.22,
scripts/automation/final_comprehensive_fix.sh.backup,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.26,"npm, npm, npm, docker"
scripts/monitoring/agi_monitor.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.83,curl
scripts/monitoring/agi_monitor.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,5.78,curl
scripts/monitoring/monitor-mcp-servers.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,7.04,"npm, npm"
use-case-1-ecommerce-personalization/setup-ecommerce-engine.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.24,
infrastructure/deployment/setup_mcp_servers.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,6.04,"npm, npm, node, npm, npm"
infrastructure/deployment/setup_mcp_pnpm.sh.backup,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.58,npm
infrastructure/deployment/event_driven_orchestrator.sh.backup,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,7.44,
infrastructure/deployment/setup_mcp_servers.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,6.04,"npm, npm, node, npm, npm"
infrastructure/deployment/setup_mcp_pnpm.sh,shell_scripts,high,npm scripts,migrate_to_vendor_task_runners,4.58,npm
infrastructure/deployment/event_driven_orchestrator.sh,shell_scripts,critical,npm scripts,migrate_to_vendor_task_runners,7.44,
infrastructure/deployment/setup_cron_jobs.sh,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.34,
infrastructure/deployment/setup_cron_jobs.sh.backup,shell_scripts,medium,npm scripts,migrate_to_vendor_task_runners,3.34,
venv311/lib/python3.11/site-packages/websocket/_wsdump.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.32,"sys, urllib, threading, argparse, code"
venv311/lib/python3.11/site-packages/bleach/_vendor/vendor_install.sh,shell_scripts,low,npm scripts,migrate_to_vendor_task_runners,1.0,curl
venv311/lib/python3.11/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/linux_and_mac/compile_mac.sh,shell_scripts,low,npm scripts,migrate_to_vendor_task_runners,1.0,
venv311/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_concrete.py,python_utilities,high,click,migrate_to_cli_frameworks,6.34,"sys, tests_python, pytest, _pydevd_frame_eval, textwrap"
venv311/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_instr.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.62,"tests_python, pytest, _pydevd_frame_eval, unittest, opcode"
venv311/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py,python_utilities,critical,click,migrate_to_cli_frameworks,9.32,"sys, contextlib, tests_python, pytest, _pydevd_frame_eval"
venv311/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_cfg.py,python_utilities,critical,click,migrate_to_cli_frameworks,7.94,"sys, contextlib, tests_python, pytest, _pydevd_frame_eval"
venv311/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_bytecode.py,python_utilities,high,click,migrate_to_cli_frameworks,6.02,"sys, tests_python, pytest, _pydevd_frame_eval, textwrap"
venv311/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_flags.py,python_utilities,high,click,migrate_to_cli_frameworks,5.24,"tests_python, pytest, unittest, _pydevd_frame_eval"
venv311/lib/python3.11/site-packages/torchvision/transforms/_transforms_video.py,python_utilities,critical,click,migrate_to_cli_frameworks,9.1,"random, warnings, numbers, torchvision"
venv311/lib/python3.11/site-packages/torch/_appdirs.py,python_utilities,medium,click,migrate_to_cli_frameworks,2.98,
venv311/lib/python3.11/site-packages/torch/distributed/logging_handlers.py,python_utilities,low,click,migrate_to_cli_frameworks,0.9,logging
venv311/lib/python3.11/site-packages/torch/distributed/run.py,python_utilities,medium,click,migrate_to_cli_frameworks,2.88,
venv311/lib/python3.11/site-packages/torch/distributed/argparse_util.py,python_utilities,high,click,migrate_to_cli_frameworks,5.56,"os, argparse"
venv311/lib/python3.11/site-packages/torch/distributed/c10d_logger.py,python_utilities,high,click,migrate_to_cli_frameworks,6.22,"typing, typing_extensions, logging, functools, torch"
venv311/lib/python3.11/site-packages/torch/distributed/collective_utils.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.98,"__future__, typing, dataclasses, importlib, logging"
venv311/lib/python3.11/site-packages/torch/distributed/launcher/api.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.26,"typing, sys, uuid, dataclasses, torch"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py,python_utilities,critical,click,migrate_to_cli_frameworks,9.42,"typing, abc, typing_extensions, time, functools"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/etcd_rendezvous.py,python_utilities,high,click,migrate_to_cli_frameworks,6.42,"sys, typing, threading, json, time"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/etcd_server.py,python_utilities,high,click,migrate_to_cli_frameworks,6.52,"typing, tempfile, socket, atexit, shutil"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/static_tcp_rendezvous.py,python_utilities,high,click,migrate_to_cli_frameworks,6.68,"datetime, typing, logging, torch"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/tail_log.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.68,"concurrent, typing, threading, time, logging"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/__init__.py,python_utilities,critical,click,migrate_to_cli_frameworks,7.26,"typing, torch"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py,python_utilities,critical,click,migrate_to_cli_frameworks,9.76,"abc, sys, typing, tempfile, threading"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/subprocess_handler/subprocess_handler.py,python_utilities,critical,click,migrate_to_cli_frameworks,9.26,"typing, sys, subprocess, signal, os"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/subprocess_handler/__init__.py,python_utilities,low,click,migrate_to_cli_frameworks,1.26,torch
venv311/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/handlers.py,python_utilities,low,click,migrate_to_cli_frameworks,1.34,torch
venv311/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py,python_utilities,medium,click,migrate_to_cli_frameworks,2.68,
venv311/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/error_handler.py,python_utilities,high,click,migrate_to_cli_frameworks,6.34,"typing, warnings, json, traceback, faulthandler"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/timer/debug_info_logging.py,python_utilities,medium,click,migrate_to_cli_frameworks,2.11,torch
venv311/lib/python3.11/site-packages/torch/distributed/elastic/utils/store.py,python_utilities,high,click,migrate_to_cli_frameworks,6.08,"typing, contextlib, datetime, collections, torch"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/utils/logging.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.54,"typing, warnings, inspect, logging, os"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/utils/__init__.py,python_utilities,low,click,migrate_to_cli_frameworks,0.72,
venv311/lib/python3.11/site-packages/torch/distributed/elastic/utils/log_level.py,python_utilities,low,click,migrate_to_cli_frameworks,0.94,
venv311/lib/python3.11/site-packages/torch/distributed/elastic/utils/api.py,python_utilities,high,click,migrate_to_cli_frameworks,6.96,"string, typing, os, socket"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/utils/distributed.py,python_utilities,critical,click,migrate_to_cli_frameworks,9.74,"typing, contextlib, socket, datetime, os"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/health_check_server.py,python_utilities,high,click,migrate_to_cli_frameworks,4.9,"typing, torch"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/__init__.py,python_utilities,medium,click,migrate_to_cli_frameworks,2.64,
venv311/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.16,"string, typing, uuid, socket, json"
venv311/lib/python3.11/site-packages/torch/distributed/elastic/events/handlers.py,python_utilities,low,click,migrate_to_cli_frameworks,1.5,logging
venv311/lib/python3.11/site-packages/torch/distributed/elastic/events/api.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.28,"typing, json, enum, dataclasses"
venv311/lib/python3.11/site-packages/torch/distributed/_shard/sharded_tensor/logging_handlers.py,python_utilities,low,click,migrate_to_cli_frameworks,0.9,logging
venv311/lib/python3.11/site-packages/torch/distributed/_shard/sharded_tensor/logger.py,python_utilities,medium,click,migrate_to_cli_frameworks,2.8,"logging, torch"
venv311/lib/python3.11/site-packages/torch/distributed/rpc/_testing/faulty_agent_backend_registry.py,python_utilities,high,click,migrate_to_cli_frameworks,4.9,torch
venv311/lib/python3.11/site-packages/torch/utils/show_pickle.py,python_utilities,critical,click,migrate_to_cli_frameworks,10.0,"sys, typing, fnmatch, pprint, zipfile"
venv311/lib/python3.11/site-packages/torch/utils/bundled_inputs.py,python_utilities,high,click,migrate_to_cli_frameworks,5.8,"textwrap, typing, collections, torch"
venv311/lib/python3.11/site-packages/torch/utils/hipify/hipify_python.py,python_utilities,critical,click,migrate_to_cli_frameworks,7.32,"sys, typing, fnmatch, hashlib, argparse"
venv311/lib/python3.11/site-packages/torch/utils/model_dump/__init__.py,python_utilities,medium,click,migrate_to_cli_frameworks,3.96,
venv311/lib/python3.11/site-packages/torch/utils/model_dump/__main__.py,python_utilities,low,click,migrate_to_cli_frameworks,0.6,sys
venv311/lib/python3.11/site-packages/numpy/distutils/conv_template.py,python_utilities,high,click,migrate_to_cli_frameworks,4.86,"sys, os, re"
venv311/lib/python3.11/site-packages/numpy/distutils/cpuinfo.py,python_utilities,critical,click,migrate_to_cli_frameworks,8.6,"sys, platform, warnings, re, subprocess"
venv311/lib/python3.11/site-packages/numpy/distutils/from_template.py,python_utilities,high,click,migrate_to_cli_frameworks,6.42,"sys, os, re"
venv311/lib/python3.11/site-packages/numpy/f2py/diagnose.py,python_utilities,high,click,migrate_to_cli_frameworks,6.86,"sys, os, tempfile"
venv311/lib/python3.11/site-packages/numpy/testing/print_coercion_tables.py,python_utilities,critical,click,migrate_to_cli_frameworks,10.0,"collections, numpy"
venv311/lib/python3.11/site-packages/sklearn/_build_utils/version.py,python_utilities,low,click,migrate_to_cli_frameworks,1.49,os
venv311/lib/python3.11/site-packages/sklearn/_build_utils/tempita.py,python_utilities,high,click,migrate_to_cli_frameworks,5.64,"argparse, os, Cython"
venv311/lib/python3.11/site-packages/jupyter_lsp/specs/dockerfile_language_server_nodejs.py,custom_docker,low,docker-compose templates,use_infrastructure_templates,1.95,
venv311/lib/python3.11/site-packages/jupyter_lsp/specs/__init__.py,custom_docker,high,docker-compose templates,use_infrastructure_templates,6.41,
venv311/lib/python3.11/site-packages/torchgen/operator_versions/gen_mobile_upgraders.py,python_utilities,high,click,migrate_to_cli_frameworks,6.2,"__future__, typing, operator, torchgen, pathlib"
venv311/lib/python3.11/site-packages/jupyterlab/upgrade_extension.py,custom_config,high,cosmiconfig,use_vendor_config_libs,5.58,
venv311/lib/python3.11/site-packages/jupyterlab/staging/webpack.prod.config.js,custom_build,medium,create-react-app,use_framework_defaults,2.44,
venv311/lib/python3.11/site-packages/jupyterlab/staging/webpack.prod.minimize.config.js,custom_build,medium,create-react-app,use_framework_defaults,3.25,
venv311/lib/python3.11/site-packages/jupyterlab/staging/webpack.config.js,custom_build,high,create-react-app,use_framework_defaults,4.44,
venv311/lib/python3.11/site-packages/jupyterlab/staging/yarn.js,node_utilities,critical,npm scripts,migrate_to_npm_scripts,7.68,
venv311/lib/python3.11/site-packages/notebook/static/2343.81357d860d7aa9156d23.js,custom_docker,medium,docker-compose templates,use_infrastructure_templates,3.22,
